폴더 페어(짝)
D:\2023\,E:\2023_PD팀\

대상 경로,이름,크기,카테고리 (F10),실행 (F10),이름,크기
_Pi2Work\.git\objects\b2,5b46732512edcf244c715fef5397a1630a673c,"57,465",only <-, -,,,
_Pi2Work\.git\objects,b3,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\b3,0d1495642ef4368d4fdce39c407a76719dbe79,76,only <-, -,,,
_Pi2Work\.git\objects,b4,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\b4,9061b2f3eebc90e60493594b40483c462cca6a,54,only <-, -,,,
_Pi2Work\.git\objects,b6,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\b6,51c8a4b880447e919b1abfc3b0ea29aaa255b4,568,only <-, -,,,
_Pi2Work\.git\objects\b6,6db1ffb1a9b15c14faa9bb4be25beee01931e8,291,only <-, -,,,
_Pi2Work\.git\objects,b7,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\b7,be73615ec2c640477c3fc7871c6cb3f3bec88e,153,only <-, -,,,
_Pi2Work\.git\objects,b8,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\b8,112fa8df63612333a654522f7422b09170d572,"30,533",only <-, -,,,
_Pi2Work\.git\objects\b8,6acd19cdecf8385ff55105f00e8355f6fcb651,"1,777,377",only <-, -,,,
_Pi2Work\.git\objects,b9,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\b9,ea8b203e977b455d5b458251a8a00f63b6c201,"7,387",only <-, -,,,
_Pi2Work\.git\objects,ba,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\ba,4b49b3430d8f1a49fb83955a3546b45e7e83f6,"3,226",only <-, -,,,
_Pi2Work\.git\objects,bb,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\bb,66839ee2337ea01d82daee08b8672648fcba1b,"1,141,199",only <-, -,,,
_Pi2Work\.git\objects\bb,e49fde3c4dea6fb430aa7516fa263978ee208c,452,only <-, -,,,
_Pi2Work\.git\objects,bf,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\bf,52837937ce79d0912d3785e244c26bdb9a303d,396,only <-, -,,,
_Pi2Work\.git\objects\bf,7d972477fde98adef448567ea7da97b83f3464,"2,127",only <-, -,,,
_Pi2Work\.git\objects,c0,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\c0,c703732735c3108d08a85ffa682dc29f51d96f,422,only <-, -,,,
_Pi2Work\.git\objects\c0,e857b2f0acc7395b63677addae6ebe64a91ceb,"19,463",only <-, -,,,
_Pi2Work\.git\objects,c2,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\c2,a564c1ec5c70fdccdbcce8517b758cf1af47fb,291,only <-, -,,,
_Pi2Work\.git\objects,c6,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\c6,c8af4f940653a93f75f46d849afef2859378f9,"7,477",only <-, -,,,
_Pi2Work\.git\objects,c7,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\c7,b505d6ed75873813a0b14e0740cc7b1f6ad555,154,only <-, -,,,
_Pi2Work\.git\objects\c7,e2e371f35c667b1ce72db66c9bd52e6e53372a,"3,751",only <-, -,,,
_Pi2Work\.git\objects\c7,e7e39860815d379f10f089203f4376d5a42314,"36,022",only <-, -,,,
_Pi2Work\.git\objects\c7,f326e4f1a53e03d001ffd959388576bc421ea3,"83,911,605",only <-, -,,,
_Pi2Work\.git\objects,c8,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\c8,88a27f6279f51a0727a32f08063cb2a56ee335,559,only <-, -,,,
_Pi2Work\.git\objects,cb,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\cb,d1131fad6b73751daf3521ca48f348a46c5b39,"57,853",only <-, -,,,
_Pi2Work\.git\objects\cb,dfc3a8a5876bf569385b14af3e4161eda2d039,"4,877",only <-, -,,,
_Pi2Work\.git\objects,cc,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\cc,2741a97aa38a6c835e4dca6937bdf880e61292,290,only <-, -,,,
_Pi2Work\.git\objects\cc,56a0c6e9aba843a5d30877218a37553edc469e,"1,993,332",only <-, -,,,
_Pi2Work\.git\objects\cc,c235cb48c9bd7219ba4490cf1c24af9c34da0d,545,only <-, -,,,
_Pi2Work\.git\objects,ce,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\ce,9d66f9413ca16efbc633523da95d455eca77fa,"168,614",only <-, -,,,
_Pi2Work\.git\objects\ce,d02d7412689069245c772e299f55ede0a37394,359,only <-, -,,,
_Pi2Work\.git\objects,cf,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\cf,b38a1947845a95da02719277ee5d32be29d749,"79,686",only <-, -,,,
_Pi2Work\.git\objects,d0,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\d0,3a6168b6705bb1eb7809e4570fc980deb57f81,"20,372",only <-, -,,,
_Pi2Work\.git\objects,d2,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\d2,6875f58d9cb578fc27367b25a4192a596b0f2b,291,only <-, -,,,
_Pi2Work\.git\objects,d3,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\d3,12b81c6cb2d745c05e372a6a98571f9d78a3c2,452,only <-, -,,,
_Pi2Work\.git\objects\d3,56dbb2d9e2bab6f329562aaa67473b2fe44747,"930,954",only <-, -,,,
_Pi2Work\.git\objects,d4,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\d4,8f050de7e4008f143bec5b3859a7d9a39a3871,371,only <-, -,,,
_Pi2Work\.git\objects,d5,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\d5,4aa6f5d37e0d22bd9a91b19c8a0d6ad25fed5a,319,only <-, -,,,
_Pi2Work\.git\objects\d5,6f8e96154cd145561d154bb35638180b9755f0,297,only <-, -,,,
_Pi2Work\.git\objects\d5,bd130c15c9f9891fea600125d875179d52047e,"253,430",only <-, -,,,
_Pi2Work\.git\objects,d8,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\d8,d070dec52e986dc34fe1c757b80793dcafbc25,"23,975",only <-, -,,,
_Pi2Work\.git\objects,da,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\da,9d4cc392bebc7b907b1807ef6a7e8fe57d9ff0,"1,305",only <-, -,,,
_Pi2Work\.git\objects,db,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\db,2ac78ea57c206ef750cf92a7d062c6d91078cf,"104,198",only <-, -,,,
_Pi2Work\.git\objects\db,9f42447dedcf49a004db4ac512b22f7b1ceed6,"4,170",only <-, -,,,
_Pi2Work\.git\objects,dc,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\dc,5554fb917a0cdf227f8ed26343382d91ad5836,153,only <-, -,,,
_Pi2Work\.git\objects,dd,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\dd,0b688f8cfe5f3dd685fbc32dc8bd3bec1ee69e,268,only <-, -,,,
_Pi2Work\.git\objects\dd,20e61de7c31dfb8b8d7ecbb1da90e6580e2b6f,"2,247",only <-, -,,,
_Pi2Work\.git\objects\dd,c65e68ec833a70b8ff410e6efb84cdc24120fa,"52,811",only <-, -,,,
_Pi2Work\.git\objects,de,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\de,5d960c24362f95b91876161426e0b2b88790bb,"782,999",only <-, -,,,
_Pi2Work\.git\objects\de,7eb9ae5a8d88f3be940477ccd14731612a70cb,153,only <-, -,,,
_Pi2Work\.git\objects,df,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\df,6d7aedf9b8877820219c5d079165e2ead1cbe3,291,only <-, -,,,
_Pi2Work\.git\objects,e1,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\e1,5d63d0dc82bec972776a440746b70797504258,"43,844,030",only <-, -,,,
_Pi2Work\.git\objects,e2,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\e2,802cab754a4d2cdb71e105e264b57461d2a028,153,only <-, -,,,
_Pi2Work\.git\objects,e4,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\e4,bae62484cc6d90f7b6d71b2937821b3edfeeba,"31,083",only <-, -,,,
_Pi2Work\.git\objects,e5,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\e5,5635ef781f0e1a9bfdf8933ee44f22dba9c0fa,291,only <-, -,,,
_Pi2Work\.git\objects,e6,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\e6,115d46a9dccb43052ad3f74881fae1de4b4b7d,291,only <-, -,,,
_Pi2Work\.git\objects,e7,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\e7,9cf64c20363659895a8e50abdc1a50a8a075f3,314,only <-, -,,,
_Pi2Work\.git\objects\e7,a54f4d8d53cf6e9657ccd543a7bb78815936b8,209,only <-, -,,,
_Pi2Work\.git\objects,e8,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\e8,8b1aad707ef2929008c1345681adb9f078c659,172,only <-, -,,,
_Pi2Work\.git\objects,ea,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\ea,c361053e397b8abae6b8a7f5ec8dc170c6095e,490,only <-, -,,,
_Pi2Work\.git\objects,ec,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\ec,2d148740318b5e2aea3b966cc5b87394a8242c,"34,754",only <-, -,,,
_Pi2Work\.git\objects,ee,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\ee,6f3ec502faf4468ee8a570b677c50e65aab24f,561,only <-, -,,,
_Pi2Work\.git\objects,ef,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\ef,a5fea783223f2d9177516ad5e62fb9601ff0b9,783,only <-, -,,,
_Pi2Work\.git\objects,f1,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\f1,880a3fadfffba2dbceba2eec4b7e8d0193a2a3,"136,687",only <-, -,,,
_Pi2Work\.git\objects,f4,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\f4,ac2db23ea3c4c19d9381d807da7d72384fa9d9,"1,277,087",only <-, -,,,
_Pi2Work\.git\objects,f5,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\f5,8ca5887bbdc13ae61820cd12e6236397f7d870,"163,228",only <-, -,,,
_Pi2Work\.git\objects,f8,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\f8,6ec88e3c406ae489935040bac182cebdd1aa7f,125,only <-, -,,,
_Pi2Work\.git\objects,fa,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\fa,11a914621dc26872ef3b409fec97f670fca72b,"34,749",only <-, -,,,
_Pi2Work\.git\objects,fb,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\fb,23a6a3d5b5310b7d24f4a095e59081810de858,"157,732",only <-, -,,,
_Pi2Work\.git\objects\fb,9704328a28ff066bd2ed585dc552cfa001f28b,"83,911,478",only <-, -,,,
_Pi2Work\.git\objects\fb,c90ef3e75b5fce57477bba5472d406f9a2eea9,"1,994,960",only <-, -,,,
_Pi2Work\.git\objects,fc,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\fc,2684e2c8128e33249111f546f1dcb55743ed73,372,only <-, -,,,
_Pi2Work\.git\objects,fd,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\fd,4088f1212d708cd6d8f2acbeb4f0bff35caf20,"145,746",only <-, -,,,
_Pi2Work\.git\objects,fe,<폴더>,only <-, -,,,
_Pi2Work\.git\objects\fe,25f696c8709982e4a1c77b9cc4ab53a48a2eec,"1,066,118",only <-, -,,,
_Pi2Work\.git\objects,info,<폴더>,only <-, -,,,
_Pi2Work\.git\objects,pack,<폴더>,only <-, -,,,
_Pi2Work\.git,refs,<폴더>,only <-, -,,,
_Pi2Work\.git\refs,heads,<폴더>,only <-, -,,,
_Pi2Work\.git\refs\heads,main,41,only <-, -,,,
_Pi2Work\.git\refs,remotes,<폴더>,only <-, -,,,
_Pi2Work\.git\refs\remotes,origin,<폴더>,only <-, -,,,
_Pi2Work\.git\refs\remotes\origin,main,41,only <-, -,,,
_Pi2Work\.git\refs,tags,<폴더>,only <-, -,,,
_Pi2Work,.ipynb_checkpoints,<폴더>,only <-, -,,,
_Pi2Work\.ipynb_checkpoints,Ch2-10-checkpoint.ipynb,"18,132",only <-, -,,,
_Pi2Work\.ipynb_checkpoints,Ch2-11-checkpoint.ipynb,"3,398",only <-, -,,,
_Pi2Work\.ipynb_checkpoints,Ch2-2-checkpoint.ipynb,"53,633",only <-, -,,,
_Pi2Work\.ipynb_checkpoints,Ch2-3-checkpoint.ipynb,"40,766",only <-, -,,,
_Pi2Work\.ipynb_checkpoints,Ch2-4-checkpoint.ipynb,"107,186",only <-, -,,,
_Pi2Work\.ipynb_checkpoints,Ch2-5-checkpoint.ipynb,"19,118",only <-, -,,,
_Pi2Work\.ipynb_checkpoints,Ch2-6-checkpoint.ipynb,"61,173",only <-, -,,,
_Pi2Work\.ipynb_checkpoints,Ch2-7-checkpoint.ipynb,"17,880",only <-, -,,,
_Pi2Work\.ipynb_checkpoints,"Ch2-8,9-checkpoint.ipynb","33,527",only <-, -,,,
_Pi2Work\.vscode,,,only ->, -,launch.json,477,
_Pi2Work\.vscode,settings.json,234,newer <-, -,settings.json,80,
_Pi2Work,ADP_ver01,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01,data,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01\data,arima_data.csv,"1,020",only <-, -,,,
_Pi2Work\ADP_ver01\data,avocado.csv,"1,989,197",only <-, -,,,
_Pi2Work\ADP_ver01\data,bodyPerformance.csv,"761,835",only <-, -,,,
_Pi2Work\ADP_ver01\data,breast-cancer.csv,"124,571",only <-, -,,,
_Pi2Work\ADP_ver01\data,CarPrice_Assignment.csv,"26,717",only <-, -,,,
_Pi2Work\ADP_ver01\data,Cars93.csv,"12,872",only <-, -,,,
_Pi2Work\ADP_ver01\data,cats.csv,"1,904",only <-, -,,,
_Pi2Work\ADP_ver01\data,cereal.csv,"5,063",only <-, -,,,
_Pi2Work\ADP_ver01\data,classification.csv,"12,128",only <-, -,,,
_Pi2Work\ADP_ver01\data,credit_final.csv,"84,134",only <-, -,,,
_Pi2Work\ADP_ver01\data,diabetes.csv,"23,873",only <-, -,,,
_Pi2Work\ADP_ver01\data,diabetes_for_test.csv,"24,062",only <-, -,,,
_Pi2Work\ADP_ver01\data,groceries.csv,"526,049",only <-, -,,,
_Pi2Work\ADP_ver01\data,hotel_bookings.csv,"809,103",only <-, -,,,
_Pi2Work\ADP_ver01\data,indian_liver_patient.csv,"23,930",only <-, -,,,
_Pi2Work\ADP_ver01\data,insurance.csv,"55,628",only <-, -,,,
_Pi2Work\ADP_ver01\data,iris.csv,"4,616",only <-, -,,,
_Pi2Work\ADP_ver01\data,kc_house_data.csv,"2,113,257",only <-, -,,,
_Pi2Work\ADP_ver01\data,lot_quality.csv,"2,326",only <-, -,,,
_Pi2Work\ADP_ver01\data,metalicity,"2,893",only <-, -,,,
_Pi2Work\ADP_ver01\data,mtcars.csv,"1,816",only <-, -,,,
_Pi2Work\ADP_ver01\data,pre_student.csv,"19,760",only <-, -,,,
_Pi2Work\ADP_ver01\data,Skyserver.csv,"1,387,602",only <-, -,,,
_Pi2Work\ADP_ver01\data,spam.csv,"504,016",only <-, -,,,
_Pi2Work\ADP_ver01\data,student-mat.csv,"42,379",only <-, -,,,
_Pi2Work\ADP_ver01\data,student-por.csv,"93,220",only <-, -,,,
_Pi2Work\ADP_ver01\data,student_data.csv,"19,408",only <-, -,,,
_Pi2Work\ADP_ver01\data,student_data_2.csv,"12,417",only <-, -,,,
_Pi2Work\ADP_ver01\data,titanic.csv,"42,999",only <-, -,,,
_Pi2Work\ADP_ver01\data,USArrests.csv,"1,387",only <-, -,,,
_Pi2Work\ADP_ver01\data,서울특별시 코로나19.csv,"93,062",only <-, -,,,
_Pi2Work\ADP_ver01,제2장_데이터핸들링,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01\제2장_데이터핸들링,Ch2-10.ipynb,"14,137",only <-, -,,,
_Pi2Work\ADP_ver01\제2장_데이터핸들링,Ch2-11.ipynb,"3,398",only <-, -,,,
_Pi2Work\ADP_ver01\제2장_데이터핸들링,Ch2-2.ipynb,"53,633",only <-, -,,,
_Pi2Work\ADP_ver01\제2장_데이터핸들링,Ch2-3.ipynb,"40,766",only <-, -,,,
_Pi2Work\ADP_ver01\제2장_데이터핸들링,Ch2-4.ipynb,"91,316",only <-, -,,,
_Pi2Work\ADP_ver01\제2장_데이터핸들링,Ch2-5.ipynb,"19,116",only <-, -,,,
_Pi2Work\ADP_ver01\제2장_데이터핸들링,Ch2-6.ipynb,"48,163",only <-, -,,,
_Pi2Work\ADP_ver01\제2장_데이터핸들링,Ch2-7.ipynb,"17,880",only <-, -,,,
_Pi2Work\ADP_ver01\제2장_데이터핸들링,"Ch2-8,9.ipynb","25,896",only <-, -,,,
_Pi2Work\ADP_ver01,제3장_EDA와시각화,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01\제3장_EDA와시각화,Ch3.ipynb,"974,495",only <-, -,,,
_Pi2Work\ADP_ver01\제3장_EDA와시각화,.ipynb_checkpoints,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01\제3장_EDA와시각화\.ipynb_checkpoints,Ch3-checkpoint.ipynb,"2,220,451",only <-, -,,,
_Pi2Work\ADP_ver01,제4장_데이터전처리,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01\제4장_데이터전처리,Ch 4.ipynb,"153,385",only <-, -,,,
_Pi2Work\ADP_ver01\제4장_데이터전처리,.ipynb_checkpoints,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01\제4장_데이터전처리\.ipynb_checkpoints,Ch 4-checkpoint.ipynb,"153,517",only <-, -,,,
_Pi2Work\ADP_ver01,제5장_머신러닝프로세스,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01\제5장_머신러닝프로세스,clf_result.csv,182,only <-, -,,,
_Pi2Work\ADP_ver01\제5장_머신러닝프로세스,reg_result.csv,"2,522",only <-, -,,,
_Pi2Work\ADP_ver01\제5장_머신러닝프로세스,제5장. 머신러닝 프로세스 - 제3절. 성능평가기법.ipynb,"7,370",only <-, -,,,
_Pi2Work\ADP_ver01\제5장_머신러닝프로세스,제5장. 머신러닝 프로세스 - 제4절. 머신러닝 분석과정 빠르게 맛보기 - 회귀분석.ipynb,"506,422",only <-, -,,,
_Pi2Work\ADP_ver01\제5장_머신러닝프로세스,제5장. 머신러닝 프로세스 - 제5절. 머신러닝 분석과정 빠르게 맛보기 - 분류분석.ipynb,"15,173",only <-, -,,,
_Pi2Work\ADP_ver01\제5장_머신러닝프로세스,.ipynb_checkpoints,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01\제5장_머신러닝프로세스\.ipynb_checkpoints,제5장. 머신러닝 프로세스 - 제3절. 성능평가기법-checkpoint.ipynb,"6,409",only <-, -,,,
_Pi2Work\ADP_ver01\제5장_머신러닝프로세스\.ipynb_checkpoints,제5장. 머신러닝 프로세스 - 제4절. 머신러닝 분석과정 빠르게 맛보기 - 회귀분석-checkpoint.ipynb,"506,422",only <-, -,,,
_Pi2Work\ADP_ver01\제5장_머신러닝프로세스\.ipynb_checkpoints,제5장. 머신러닝 프로세스 - 제5절. 머신러닝 분석과정 빠르게 맛보기 - 분류분석-checkpoint.ipynb,"15,059",only <-, -,,,
_Pi2Work\ADP_ver01,제6장_머신러닝_지도학습,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01\제6장_머신러닝_지도학습,제6장. 머신러닝 - 제1절. 단순 선형 회귀.ipynb,"160,294",only <-, -,,,
_Pi2Work\ADP_ver01\제6장_머신러닝_지도학습,제6장. 머신러닝 - 제2절. 다항 회귀.ipynb,"39,714",only <-, -,,,
_Pi2Work\ADP_ver01\제6장_머신러닝_지도학습,제6장. 머신러닝 - 제3절. 다중 회귀.ipynb,"252,378",only <-, -,,,
_Pi2Work\ADP_ver01\제6장_머신러닝_지도학습,제6장. 머신러닝 - 제4절. 로지스틱 회귀.ipynb,"84,814",only <-, -,,,
_Pi2Work\ADP_ver01\제6장_머신러닝_지도학습,제6장. 머신러닝 - 제5절. 서포트 벡터 머신.ipynb,"347,352",only <-, -,,,
_Pi2Work\ADP_ver01\제6장_머신러닝_지도학습,제6장. 머신러닝 - 제6절. K-최근접 이웃.ipynb,"87,719",only <-, -,,,
_Pi2Work\ADP_ver01\제6장_머신러닝_지도학습,제6장. 머신러닝 - 제7절. 의사결정나무.ipynb,"639,417",only <-, -,,,
_Pi2Work\ADP_ver01\제6장_머신러닝_지도학습,제6장. 머신러닝 - 제8절. 앙상블.ipynb,"192,265",only <-, -,,,
_Pi2Work\ADP_ver01\제6장_머신러닝_지도학습,제6장. 머신러닝 - 제9절. 나이브베이즈 분류.ipynb,"155,006",only <-, -,,,
_Pi2Work\ADP_ver01\제6장_머신러닝_지도학습,.ipynb_checkpoints,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01\제6장_머신러닝_지도학습\.ipynb_checkpoints,제6장. 머신러닝 - 제1절. 단순 선형 회귀-checkpoint.ipynb,"160,294",only <-, -,,,
_Pi2Work\ADP_ver01,제7장_통계분석,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01\제7장_통계분석,7장_2절 t-test.ipynb,"65,700",only <-, -,,,
_Pi2Work\ADP_ver01\제7장_통계분석,7장_3절 ANOVA.ipynb,"75,712",only <-, -,,,
_Pi2Work\ADP_ver01\제7장_통계분석,7장_4절 교차분석.ipynb,"6,753",only <-, -,,,
_Pi2Work\ADP_ver01\제7장_통계분석,7장_5절_회귀분석.ipynb,"64,930",only <-, -,,,
_Pi2Work\ADP_ver01\제7장_통계분석,7장_6절_군집분석.ipynb,"220,405",only <-, -,,,
_Pi2Work\ADP_ver01\제7장_통계분석,7장_7절 연관분석.ipynb,"156,771",only <-, -,,,
_Pi2Work\ADP_ver01\제7장_통계분석,7장_8절_시계열.ipynb,"367,308",only <-, -,,,
_Pi2Work\ADP_ver01\제7장_통계분석,.ipynb_checkpoints,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01\제7장_통계분석\.ipynb_checkpoints,7장_2절 t-test-checkpoint.ipynb,"65,448",only <-, -,,,
_Pi2Work\ADP_ver01,최신 기출동형 모의고사,<폴더>,only <-, -,,,
_Pi2Work\ADP_ver01\최신 기출동형 모의고사,1회_머신러닝.ipynb,"145,706",only <-, -,,,
_Pi2Work\ADP_ver01\최신 기출동형 모의고사,1회_통계분석.ipynb,"84,586",only <-, -,,,
_Pi2Work\ADP_ver01\최신 기출동형 모의고사,2회_머신러닝.ipynb,"172,746",only <-, -,,,
_Pi2Work\ADP_ver01\최신 기출동형 모의고사,2회_통계분석.ipynb,"254,687",only <-, -,,,
_Pi2Work\ADP_ver01\최신 기출동형 모의고사,3회_머신러닝&통계분석.ipynb,"77,319",only <-, -,,,
_Pi2Work\ADP_ver01\최신 기출동형 모의고사,student_data.csv,"19,408",only <-, -,,,
_Pi2Work,,,only ->, -,data,<폴더>,
_Pi2Work\data,,,only ->, -,003620.KS.csv,"4,180",
_Pi2Work\data,,,only ->, -,005380.KS.csv,"4,746",
_Pi2Work\data,,,only ->, -,2018_president_message.txt,"13,750",
_Pi2Work\data,,,only ->, -,bok_statistics_CD.csv,415,
_Pi2Work\data,,,only ->, -,CORPCODE.xml,"16,172,966",
_Pi2Work\data,,,only ->, -,df.xlsx,"4,751",
_Pi2Work\data,,,only ->, -,fax_cover_template.docx,"56,892",
_Pi2Work\data,,,only ->, -,fax_respondents_list.xlsx,"10,351",
_Pi2Work\data,,,only ->, -,financials.xlsx,"9,990",
_Pi2Work\data,,,only ->, -,greetings_template.docx,"15,499",
_Pi2Work\data,,,only ->, -,kbo.csv,87,
_Pi2Work\data,,,only ->, -,kospi.xls,"95,744",
_Pi2Work\data,,,only ->, -,malgun.ttf,"13,457,164",
_Pi2Work\data,,,only ->, -,north_korea_economic_growth.pdf,"223,577",
_Pi2Work\data,,,only ->, -,parking.xlsx,"739,840",
_Pi2Work\data,,,only ->, -,report_Key100Stat.xls,"25,300",
_Pi2Work\data,,,only ->, -,sendmail_list.xlsx,"10,308",
_Pi2Work\data,,,only ->, -,usa_map.jpg,"241,249",
_Pi2Work\data,,,only ->, -,usa_president_message.txt,"8,395",
_Pi2Work\data,,,only ->, -,pdf,<폴더>,
_Pi2Work\data\pdf,,,only ->, -,"(참고자료) WTO 일반이사회 계기, 일 조치의 문제점 역설.pdf","307,368",
_Pi2Work\data\pdf,,,only ->, -,"(참고자료)통상교섭본부장, 미 경제통상인사 대상 일측 조치 부당성에 대한 공감대 확산.pdf","422,810",
_Pi2Work\data\pdf,,,only ->, -,"0724 (25일석간) 신재생에너지정책과, 재생에너지민관협의회.pdf","841,440",
_Pi2Work\data\pdf,,,only ->, -,"0724 (25일조간) 산업표준혁신과, 수소가스 충전소 고압가스 밸브 등 KS인증으로 품질 안정화.pdf","555,773",
_Pi2Work\data\pdf,,,only ->, -,"0725 (26일석간) 기술규제협력과 국표원, 해외 기술규제 선제 대응.pdf","395,515",
_Pi2Work\data\pdf,,,only ->, -,[보도자료] 2018년 북한 경제성장률 추정 결과(배포용).pdf,"223,577",
_Pi2Work\data,,,only ->, -,static,<폴더>,
_Pi2Work\data\static,,,only ->, -,style.css,166,
_Pi2Work\data,,,only ->, -,templates,<폴더>,
_Pi2Work\data\templates,,,only ->, -,css_app.html,521,
_Pi2Work\data\templates,,,only ->, -,my_app.html,422,
_Pi2Work\data,,,only ->, -,tessdata,<폴더>,
_Pi2Work\data\tessdata,,,only ->, -,captchaExample.tiff,"32,742",
_Pi2Work\data\tessdata,,,only ->, -,eng.inttemp,"326,259",
_Pi2Work\data\tessdata,,,only ->, -,eng.normproto,"5,587",
_Pi2Work\data\tessdata,,,only ->, -,eng.pffmtable,359,
_Pi2Work\data\tessdata,,,only ->, -,eng.shapetable,808,
_Pi2Work\data\tessdata,,,only ->, -,eng.traineddata,"335,665",
_Pi2Work\data\tessdata,,,only ->, -,eng.unicharset,"2,512",
_Pi2Work\data\tessdata,,,only ->, -,font_properties,21,
_Pi2Work\data\tessdata,,,only ->, -,textBad.png,"41,742",
_Pi2Work\data\tessdata,,,only ->, -,textCleaned.png,"9,449",
_Pi2Work\data\tessdata,,,only ->, -,textOriginal.png,"16,057",
_Pi2Work\data\tessdata,,,only ->, -,text_2.png,"9,678",
_Pi2Work\data\tessdata,,,only ->, -,기사.png,"64,590",
_Pi2Work,,,only ->, -,done,<폴더>,
_Pi2Work\done,,,only ->, -,S-academy교육이력.py,"2,163",
_Pi2Work\done,,,only ->, -,가맹본부정보공개서.py,"4,364",
_Pi2Work\done,,,only ->, -,건축물대장.py,"1,534",
_Pi2Work\done,,,only ->, -,서울에너지공사_POC대상지선별.py,"3,721",
_Pi2Work\done,,,only ->, -,홍보팩스_워드_메일머지_201103.py,"2,780",
_Pi2Work\done,,,only ->, -,홍보팩스_협회회원사_스크래핑.py,"1,836",
_Pi2Work\done,,,only ->, -,워드팩스,<폴더>,
_Pi2Work\done\워드팩스,,,only ->, -,홍보팩스_표지.docx,"446,423",
_Pi2Work\done\워드팩스,,,only ->, -,홍보팩스_협회목록.xlsx,"20,852",
_Pi2Work,trainingdata,<폴더>,only <-, -,,,
_Pi2Work\trainingdata,003620.KS.csv,"4,180",only <-, -,,,
_Pi2Work\trainingdata,005380.KS.csv,"4,746",only <-, -,,,
_Pi2Work\trainingdata,2018_president_message.txt,"13,750",only <-, -,,,
_Pi2Work\trainingdata,bok_statistics_CD.csv,415,only <-, -,,,
_Pi2Work\trainingdata,CORPCODE.xml,"16,172,966",only <-, -,,,
_Pi2Work\trainingdata,df.xlsx,"4,751",only <-, -,,,
_Pi2Work\trainingdata,excel_sample.xlsx,"10,311",only <-, -,,,
_Pi2Work\trainingdata,fax_cover_template.docx,"56,892",only <-, -,,,
